l0,l1,cycle,dsp,ii
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
1,32,16777229,10
2,16,16777574,8
4,8,16777578,8
8,4,16777586,8
1,16,1048589,160
2,8,16777398,8
4,4,16777402,8
